# ops request [READ]
# type=db  id=limm-watch-26
# code 82e3240bf821c010610610c25ec33d14e10d9a22 · started 2026-09-19T15:25:14Z
g  t                              b       c                             d    e   f        h       
-  -----------------------------  ------  ----------------------------  ---  --  -------  --------
1  2026-09-18 18:21:03.428944+00  Alimm1  KXRT-RES-94                   no   10  1        filled  
1  2026-09-18 17:33:50.712585+00  Alimm1  KXRT-RES-93                   no   3   1        filled  
1  2026-09-18 14:48:49.863864+00  Alimm1  KXTRUMPAPPROVE-26SEP18-E39.4  yes  1   1        filled  
1  2026-09-18 06:00:04.793171+00  Alimm1  KXUSLEI-26SEP18-T0.2          yes  5   1        filled  
2  2026-09-19 15:23:18.18192+00   pos     KXBIGGESTQUAKE-17SEP26-7.0    yes  1   1.0000   0.0000  
2  2026-09-19 15:23:18.179354+00  pos     KXBIGGESTQUAKE-17SEP26-6.8    yes  1   1.0000   0.0000  
2  2026-09-19 15:23:18.174759+00  pos     KXRT-RES-97                   no   -1  93.0000  0.0000  
2  2026-09-19 15:23:18.173228+00  pos     KXRT-RES-94                   no   -1  10.0000  0.0000  
2  2026-09-19 15:23:18.171878+00  pos     KXRT-RES-93                   no   -1  3.0000   0.0000  
2  2026-09-19 15:20:41.739945+00  pos     KXBIGGESTQUAKE-17SEP26-7.0    yes  1   1.0000   0.0000  
3  2026-09-19 15:02:57.403967+00  mmsell  Fmmsell10                     no   91  1        canceled
3  2026-09-19 14:32:01.196107+00  mmsell  Fmmsell10                     no   91  1        resting 

(12 rows)
